latitude,longitude,bedrooms,bathrooms,rooms,squareFootage,lotSize,yearBuilt,estimated_value
39.721931,-104.984676,2,1,5,960,4390,1924,503087
39.71736,-104.978824,2,1,4,1216,3904,1890,485840
39.717552,-104.980614,3,2,7,1728,4551,1905,644647
39.734548,-104.979543,6,4,14,4032,6250,1907,1174114
39.723256,-104.980248,3,4,9,2241,4690,1901,785455
39.722075,-104.979646,2,2,5,962,3910,1916,477215
39.71815,-104.985274,2,2,5,962,1960,1896,411939
39.720552,-104.984672,4,2,8,2242,5625,1890,695213
39.723156,-104.980808,2,1,5,963,4690,1929,480663
39.718121,-104.980773,4,3,7,1988,2414,1901,638574
39.724452,-104.980238,2,2,5,1479,4375,1916,557935
39.719977,-104.986574,2,1,5,968,3125,1888,427932
39.735811,-104.981427,4,5,15,3529,6250,1904,858682
39.718064,-104.979451,2,1,4,970,4248,1905,512836
39.720451,-104.984671,4,2,9,1482,3437,1905,558446
39.7191,-104.983474,4,3,8,1738,4375,1890,643430
39.744188,-104.978426,4,3,10,2506,4160,1900,1064575
39.720144,-104.98467,2,3,6,1996,3906,1920,706236
39.723961,-104.981609,2,2,5,975,2250,1906,525859
39.72455,-104.980241,3,1,7,1232,4375,1924,563841
39.716831,-104.981136,3,3,6,1488,4162,1905,609981
39.717567,-104.984142,4,3,7,2259,4370,1900,852480
39.719062,-104.98668,2,4,9,2259,6250,1900,790723
39.717782,-104.981125,2,1,5,980,4187,1908,435961
39.734083,-104.978402,3,2,8,2260,4162,1887,584798
39.728029,-104.985236,4,4,12,3028,3130,1889,693427
39.745385,-104.980179,4,4,8,2006,3125,1889,786890
39.7221,-104.984676,3,2,8,2006,3787,1910,516075
39.716832,-104.984151,5,2,9,2262,5700,1921,561458
39.734848,-104.981935,4,4,10,3030,4687,1893,1113834
39.722183,-104.986577,4,2,7,1496,3120,1890,486487
39.718145,-104.982228,2,2,7,1498,2014,1890,469941
39.724822,-104.982052,3,3,6,1498,3910,1906,586572
39.718145,-104.982118,2,2,6,1498,2020,1890,521370
39.720258,-104.983483,4,3,8,2266,3906,1882,537480
39.719195,-104.98402,4,4,8,2266,3865,1884,673721
39.719898,-104.98467,4,2,7,1499,3125,1890,537737
39.716824,-104.979979,1,2,5,2267,3994,1895,560032
39.726029,-104.97963,3,2,7,1500,3125,1903,551017
39.719544,-104.985739,3,2,7,1500,1953,1900,514611
39.721695,-104.985905,2,1,5,989,3910,1922,531667
39.720523,-104.985906,4,4,8,1758,3125,1890,550121
39.716691,-104.983454,2,2,6,1760,5850,1890,564508
39.735823,-104.980698,3,3,8,2016,4687,1887,675920
39.730905,-104.980677,6,6,14,4832,7812,1903,1624376
39.723942,-104.980255,2,1,5,994,4160,1939,493347
39.719545,-104.986073,3,3,7,1506,1953,1900,517267
39.719545,-104.98585,3,1,6,1506,1953,1900,462537
39.72813,-104.978428,6,6,11,5603,7160,1893,1634149
39.718925,-104.985338,8,4,16,4068,6250,1890,1169936
39.7303,-104.98158,7,4,11,5092,6633,1908,1700159
39.717311,-104.979973,2,1,5,997,3119,1900,490733
39.723355,-104.979077,2,2,5,998,4690,1906,503131
39.72356,-104.980251,3,2,6,998,4690,1906,477766
39.720453,-104.985905,4,2,8,1766,3125,1890,537300
39.734548,-104.979029,5,8,20,3559,6250,1886,1230098
39.724985,-104.982054,4,5,9,2280,3906,1901,987935
39.73102,-104.979517,6,4,10,4329,6250,1896,1328175
39.718507,-104.978962,2,2,6,1258,2400,1898,517851
39.718832,-104.984105,4,3,11,1770,4687,1886,560255
39.717124,-104.985372,5,1,8,2026,5120,1900,562635
39.736085,-104.980184,5,4,10,2282,6225,1905,783454
39.734965,-104.97918,3,3,7,1771,2080,1900,671104
39.717624,-104.982284,2,2,9,1516,4685,1905,562410
39.72223,-104.978416,3,1,6,1261,4990,1890,546123
39.719025,-104.982944,4,3,9,2285,4162,1895,747490
39.718024,-104.982281,2,1,5,1519,3123,1900,548725
39.717357,-104.982286,3,2,7,1775,3905,1900,706583
39.726853,-104.978409,5,5,15,3567,11220,1904,1637867
39.725304,-104.980832,2,1,5,1264,4687,1896,512375
39.717396,-104.97997,3,2,6,1264,4678,1900,547859
39.719603,-104.981633,5,2,8,2544,6100,1912,826534
39.729829,-104.979094,4,4,7,4337,6250,1891,1296769
39.72709,-104.978027,3,4,8,2803,2505,1900,970837
39.724272,-104.978274,1,1,3,756,2066,1891,349473
39.717818,-104.978815,3,3,6,1269,4681,1896,571983
39.731291,-104.978384,4,4,13,2293,5535,1896,497503
39.720139,-104.981766,2,1,5,1014,4687,1903,483537
39.722965,-104.980806,2,2,6,1270,4170,1915,613562
39.729475,-104.980249,4,4,11,3830,4690,1904,1623465
39.722104,-104.98412,2,1,4,760,3125,1945,384038
39.717935,-104.981771,2,3,5,1272,4690,1895,516432
39.718774,-104.982943,4,3,11,2296,5375,1890,549865
39.718506,-104.97874,2,3,5,1273,2325,1898,540929
39.727787,-104.979141,8,5,13,6649,13300,1911,2093118
39.717969,-104.979452,2,2,5,1275,4248,1900,573853
39.718084,-104.985356,2,2,5,1276,3062,1896,480499
39.737473,-104.981972,2,1,7,2300,3120,1898,568534
39.72376,-104.97963,2,1,4,765,4160,1924,447279
39.717889,-104.984652,4,3,8,2046,4090,1886,555957
39.732386,-105.050194,2,1,4,768,6050,1952,271951
39.724111,-105.04305,2,1,4,768,7010,1953,226112
39.732796,-105.050192,2,1,4,768,6050,1951,273110
39.738871,-105.04785,2,2,5,768,6250,1942,397203
39.731744,-105.047192,2,2,4,768,6250,1954,315421
39.735958,-105.0366,2,1,5,768,6250,1921,356033
39.729008,-105.040231,2,1,4,768,4700,1912,279902
39.728466,-105.030409,2,1,4,768,6260,1951,262416
39.732399,-105.051358,3,1,5,1024,6350,1951,278687
39.732382,-105.001985,3,2,6,1280,7120,1886,472782
39.73257,-104.99972,3,1,6,1280,3740,1890,402703
39.741896,-105.046706,3,2,6,1536,6250,1998,524707
39.742032,-105.046706,2,2,5,1536,6250,1998,523309
39.742312,-105.051789,3,3,6,1792,9000,1951,614152
39.729898,-105.037019,6,2,9,1792,5870,1923,342891
39.728949,-105.038686,2,1,4,769,5870,1927,313083
39.739526,-105.037324,2,1,5,1025,4960,1908,384078
39.730469,-105.039792,2,1,5,1025,6270,1948,294782
39.729337,-105.036498,3,1,5,1025,6840,1952,340425
39.742556,-105.03342,2,2,4,1025,7600,1952,578936
39.722674,-105.046139,3,1,5,1025,6750,1953,254764
39.744302,-105.026441,2,2,4,1025,7500,1930,594717
39.724379,-105.041903,3,1,5,1025,5860,1950,244544
39.733367,-105.049483,2,2,4,1025,12300,1951,340879
39.730304,-105.034804,3,2,5,1281,6250,1949,344296
39.72825,-105.030947,2,1,5,770,6260,1941,276434
39.726938,-105.030408,2,2,5,1026,6240,1940,360461
39.729391,-105.00123,3,1,6,1026,3750,1890,392138
39.73271,-105.04478,2,1,5,1026,6500,1952,310657
39.727936,-104.99671,2,2,6,1282,3120,1884,401463
39.739624,-105.046022,2,2,5,1282,6250,1948,507583
39.734054,-104.999755,4,1,7,1538,7500,1890,488496
39.732661,-105.050193,2,1,4,771,6050,1952,274861
39.731951,-105.049542,2,1,4,771,6350,1953,280617
39.73259,-105.044828,3,1,5,1027,6500,1952,287816
39.736931,-105.044341,2,2,6,1283,6350,1941,506997
39.723253,-105.036984,3,2,6,1539,6020,2001,349465
39.730446,-105.035442,3,2,5,1795,6270,2011,439100
39.732021,-105.04719,2,1,4,772,6250,1954,355532
39.728692,-105.041312,2,1,5,772,6270,1926,345688
39.730449,-105.035887,2,1,4,772,6270,1913,301815
39.728974,-105.043482,2,1,4,1028,6250,1925,376873
39.724241,-105.041903,2,1,4,1028,5860,1950,237150
39.72367,-105.034771,2,1,4,1028,6340,1940,270248
39.728642,-105.001937,4,1,7,1540,3125,1886,388458
39.738653,-105.032736,1,1,3,517,2300,1926,237596
39.732402,-105.036536,2,2,4,773,6240,1954,371136
39.728919,-105.040532,1,1,4,773,3461,1922,259300
39.74126,-105.03423,3,2,5,1029,4410,1961,521460
39.726238,-104.994871,2,2,5,1029,4162,1904,433988
39.736566,-105.001212,3,1,6,1029,3750,1885,365071
39.7303,-105.02606,3,2,6,1029,6250,1945,331078
39.732242,-105.031311,3,1,6,1285,6250,1949,315306
39.738792,-105.001884,3,1,8,1285,3690,1890,358931
39.729384,-105.043483,3,2,5,1285,6270,1955,373851
39.724341,-104.992287,3,2,6,1285,1875,1886,463588
39.733317,-105.048043,2,2,6,774,6250,1953,318477
39.73552,-105.001225,2,1,5,774,5620,1890,346015
39.744729,-105.026443,2,2,4,774,5620,1929,479927
39.731595,-105.040882,2,1,5,1030,6270,1954,307583
39.738304,-105.044343,2,2,6,1286,6300,1939,502608
39.73791,-105.04247,3,2,7,1286,4690,1923,428714
39.73899,-105.001885,2,2,4,1286,4690,1885,483434
39.727546,-105.039139,1,2,3,1542,6260,1910,356404
39.725341,-105.04363,1,2,8,1798,13900,1924,356308
39.728438,-105.040229,3,1,5,775,3260,1921,256177
39.723257,-105.034767,2,2,4,1031,6310,1946,334625
39.734949,-105.01993,3,1,6,1031,5774,1890,357675
39.724385,-105.04305,3,1,6,1031,7010,1952,250279
39.739633,-105.037324,2,2,5,1287,4690,1908,451055
39.730724,-104.997791,3,3,7,1799,3220,1900,532174
39.735443,-105.038456,2,1,4,776,7810,1900,419237
39.737762,-105.050139,2,2,4,776,6250,1922,436119
39.73583,-105.020757,2,1,5,776,4687,1902,258547
39.731405,-105.047832,2,2,6,776,7000,1954,308522
39.722677,-105.024258,2,1,4,776,6000,1940,254789
39.73868,-105.051868,2,2,4,1032,3799,1946,225664
39.729324,-105.001231,2,1,5,1032,3750,1888,369429
39.72453,-105.04657,2,1,4,1544,6640,1953,316487
39.738302,-105.041998,4,3,6,2056,6250,1909,583906
39.723196,-104.993152,3,2,7,2056,4690,1896,568774
39.723551,-104.99236,2,1,5,777,1585,1902,356061
39.726222,-105.00195,1,1,4,777,3140,1890,302189
39.732563,-105.041327,2,2,4,777,6270,1955,306508
39.729813,-105.001933,1,1,4,1289,3130,1890,389946
39.726789,-104.994349,3,1,6,1289,4162,1891,525123
39.728617,-105.038059,3,1,5,1545,7320,1954,365682
39.743759,-105.037302,3,2,8,1545,7810,1942,697310
39.747037,-105.029596,3,4,7,2313,4690,1910,814214
39.725868,-105.042404,1,1,4,522,3360,1927,220456
39.733974,-105.027858,1,1,3,522,4690,1921,253815
39.728697,-105.041953,2,0.5,4,522,6270,1921,257073
39.737212,-105.049011,2,2,4,778,6250,1952,402395
39.737212,-105.049508,2,1,4,778,6250,1952,396031
39.726312,-105.039133,2,1,5,778,6260,1925,289076
39.737075,-105.049509,2,1,4,778,6250,1952,439304
39.728956,-105.041314,3,1,6,1034,6780,1923,298594
39.727433,-105.034272,3,1,5,1034,7130,1953,339668
39.738146,-105.038985,2,1,5,1034,4690,1908,409164
39.733238,-105.034244,2,1,5,1034,7150,1953,214130
39.723031,-105.051227,2,1,5,1290,7500,1953,331331
39.727834,-105.041941,2,1,4,779,5860,1954,294199
39.72368,-105.038072,2,1,4,779,5960,1941,247279
39.727697,-105.04194,2,1,5,779,5860,1954,299199
39.723161,-104.998296,2,2,4,779,2730,1923,358472
39.723408,-105.048874,2,1,4,779,7880,1954,272635
39.733786,-105.034246,3,2,5,1035,7150,1953,311000
39.73296,-105.000573,2,1,5,1035,7510,1895,400092
39.723674,-105.044803,3,2,5,1035,6250,1946,300239
39.74288,-105.050081,2,2,6,1547,5450,1947,371671
39.741758,-105.051265,4,2,10,2315,9000,1885,694450
39.746615,-105.03609,4,3,8,3083,10300,1962,824665
39.736938,-105.049509,2,2,4,780,6250,1952,449872
39.723281,-105.042395,2,1,4,780,5860,1940,243014
39.737486,-105.04901,2,2,4,780,6250,1952,405870
39.72798,-105.02916,2,1,4,780,6750,1949,275490
39.734129,-105.032982,2,1,4,780,6250,1949,316717
39.738027,-105.041322,2,1,4,780,6250,1926,386206
39.736086,-105.050129,3,2,5,1036,6500,1955,401310
39.731598,-105.041323,3,1,5,1036,6270,1954,284055
39.744099,-105.027183,3,3,6,1036,4160,1999,562837
39.723566,-105.046359,3,1,5,1036,12700,1947,318008
39.739485,-105.043674,3,2,6,1292,6250,1936,500266
39.726624,-104.997235,4,2,8,1548,3125,1884,522903
39.743745,-105.051781,3,3,6,2572,11100,1951,625149
39.729175,-104.993691,2,1,5,781,2350,1895,309611
39.73922,-105.001187,2,1,5,1037,3670,1885,367267
39.73394,-105.00246,2,2,5,1293,3750,1890,450708
39.737494,-105.038487,2,1,4,526,4690,1890,266427
39.725405,-105.041318,2,1,5,782,5320,1924,242993
39.731976,-105.033622,3,1,6,1038,6250,1949,316781
39.723784,-105.050061,2,2,5,1038,12600,1952,366134
39.731738,-105.041965,2,1,5,1038,6270,1917,367409
39.747084,-105.036634,3,2,6,1038,4760,1929,575103
39.741682,-105.044361,2,2,5,1038,6250,1941,534918
39.732374,-105.028982,2,2,5,1294,6250,1947,335509
39.737052,-105.002336,2,4,4,1550,1570,2012,503844
39.732728,-104.99972,5,3,8,2062,5610,1890,570615
39.727634,-105.035877,1,1,4,527,3130,1910,230565
39.737241,-105.052382,2,1,4,783,7000,1947,380044
39.723123,-105.023702,2,1,5,783,7156,1922,259089
39.73915,-105.051762,2,1,4,783,7120,1946,376763
39.733687,-105.038977,2,1,6,1295,6250,1955,307675
39.723882,-104.995036,2,2,5,1295,2998,1896,470687
39.728486,-105.001228,2,2,5,1295,5620,1895,377155
39.72291,-104.99548,2,1,5,1295,4375,1895,496991
39.72767,-105.029146,2,1,4,784,6750,1949,276271
39.726934,-105.040224,2,2,4,784,6260,1947,370836
39.726205,-105.034825,2,1,5,784,5090,1925,349095
39.735547,-105.036605,2,1,5,1040,6250,1890,395521
39.726839,-105.038691,2,1,6,1040,7450,1906,317257
39.723975,-104.993765,3,2,6,1040,2677,1926,460614
39.723417,-105.0419,2,1,6,1040,5860,1926,304927
39.729612,-105.034803,2,1,4,1040,6260,1949,300229
39.735768,-105.038451,3,1,6,1040,6250,1900,416485
39.737993,-105.041997,2,2,5,1040,9375,1922,494441
39.724002,-105.043953,3,2,8,1296,6978,2013,375865
39.733202,-105.002456,3,2,6,1552,3120,1908,508252
39.734964,-105.019753,4,2,9,2064,5062,1920,261156
39.733126,-105.001213,2,1,5,785,3750,1885,350762
39.735603,-105.001204,2,1,5,785,3750,1890,344287
39.72458,-104.9997,1,1,8,1041,6586,1893,388213
39.722681,-105.046994,3,1,6,1041,6300,1953,276108
39.734606,-105.027205,3,1,5,1041,6250,1949,309451
39.727121,-104.996711,3,1,6,1297,4027,1889,461412
39.737478,-105.04132,2,4,6,1297,6250,1933,541605
39.723906,-105.035398,3,2,7,1297,8940,1924,330777
39.731672,-105.001928,4,2,7,1553,4380,1890,463315
39.724384,-104.991581,3,3,6,1809,5637,1900,797280
39.724216,-105.036495,2,2,4,786,6020,1942,336615
39.733509,-105.028354,2,1,5,786,6250,1925,342592
39.734198,-105.033679,2,1,5,786,7350,1924,361807
39.726295,-104.9967,4,3,7,1554,3125,1890,534198
39.74273,-105.050583,2,1,5,787,6250,1928,431701
39.727217,-105.030408,2,1,5,787,6230,1928,279957
39.735833,-105.020289,2,1,5,787,6250,1898,286411
39.724614,-105.051272,2,2,4,1043,7100,1954,336468
39.7331,-105.033673,3,2,5,1299,7350,1948,342158
39.732106,-105.025536,2,2,6,5139,12500,1985,758084
39.729175,-104.993602,1,1,5,788,2350,1895,298721
39.729488,-105.03702,3,1,6,1044,5870,1970,371256
39.726987,-105.032865,3,3,5,1300,6250,2007,433341
39.729744,-105.001935,4,2,6,1300,3130,1895,422436
39.73901,-105.051265,3,2,6,1300,7500,1947,430836
39.725283,-105.04305,2,1,4,789,6950,1926,276089
39.739008,-105.04785,2,1,4,789,6250,1942,405212
39.733098,-105.029509,3,2,5,790,6250,1944,286113
39.730924,-105.044256,2,1,5,790,7500,1954,294099
39.726139,-105.036506,2,1,4,790,5950,1941,260486
39.73079,-105.044256,2,1,5,790,7500,1954,294569
39.72762,-105.04086,2,1,5,790,12500,1915,303302
39.7333,-105.045875,2,1,5,1046,6250,1951,285592
39.738029,-105.043669,2,2,5,1046,6250,1940,428294
39.727676,-105.037612,3,2,7,1302,5960,1947,364855
39.728674,-105.034799,3,1,6,1302,7815,1921,341095
39.739747,-105.051263,2,2,6,1302,4690,1901,449242
39.723096,-104.993151,2,2,8,1558,4687,1892,546428
39.737897,-105.04835,3,2,5,1558,6250,1910,509147
39.733869,-105.027859,4,2,8,1814,4690,1889,375558
39.723055,-105.02264,1,1,4,535,4530,1923,237076
39.72503,-104.992367,2,1,5,791,1570,1891,356091
39.725996,-105.035418,2,1,4,791,5950,1924,243376
39.724925,-104.992365,2,1,5,791,3150,1896,344285
39.729177,-104.99338,1,1,5,791,3045,1900,339901
39.724354,-105.036497,2,1,5,1047,6020,1929,278133
39.736792,-105.041992,2,2,5,1047,6250,1948,412770
39.737487,-105.049508,2,2,5,1047,6250,1952,425983
39.74344,-105.03779,2,2,5,1047,4870,1941,496415
39.743577,-105.045486,2,2,5,1303,8000,1949,524141
39.725366,-104.996058,5,2,7,1815,3120,1901,508852
39.743254,-105.048341,5,4,10,4375,9150,1976,878193
39.73534,-105.036478,1,1,3,536,2525,1949,241333
39.727468,-105.042394,2,1,4,792,5880,1949,341223
39.723948,-105.03699,2,1,4,792,5960,1941,260101
39.733307,-105.046763,3,2,6,1048,6250,1950,334352
39.738225,-105.03498,2,2,5,1048,12500,1902,431299
39.742573,-105.036666,2,1,5,1048,5210,1926,490478
39.742345,-105.036668,2,2,5,1048,5210,1926,536951
39.740928,-105.029591,3,1,6,1048,6500,1954,490868
39.74332,-105.03113,2,1,5,1048,5650,1906,490740
39.725247,-105.036994,2,1,6,1048,6020,1941,270695
39.737295,-105.046026,2,2,5,2072,7810,1948,523244
39.726465,-105.041946,1,2,3,537,6260,1941,288464
39.731562,-105.029498,2,1,6,793,6250,1949,279364
39.725135,-105.043629,2,1,5,793,7110,1925,263684
39.72423,-105.038657,2,1,4,793,5960,1941,270863
39.73751,-105.000551,3,2,6,1049,4680,1900,449777
39.72757,-105.02916,3,2,6,1049,6750,1949,333151
39.729759,-105.026671,3,1,5,1049,6250,1922,285842
39.741821,-105.044359,2,2,5,1049,6250,1941,523342
39.729478,-105.044256,3,2,8,1049,9940,1955,349172
39.731949,-105.046648,3,2,6,1049,6250,1951,331936
39.729894,-105.035885,2,1,4,1049,6270,1922,303359
39.73636,-105.002451,2,2,5,1049,3120,1890,390073
39.729488,-104.995568,3,2,5,1305,3120,1896,436102
39.732367,-105.049542,3,1,6,1305,6170,1953,321840
39.735778,-105.039624,2,1,7,794,6250,1932,403514
39.726962,-105.029467,2,2,6,1050,6530,1949,334874
39.743157,-105.038471,2,2,5,1050,6250,1929,512207
39.725072,-105.048246,2,2,6,1050,6640,1953,326498
39.728777,-105.031624,3,3,8,2074,5650,2008,416000
39.737385,-105.046733,5,3,10,2586,11000,1952,560574
39.727437,-105.034021,2,2,4,1051,10700,1952,338147
39.732284,-105.050715,2,2,5,1051,9520,1949,329849
39.723969,-105.041901,2,1,5,1051,5860,1954,248595
39.723602,-105.048875,3,3,6,1307,6390,2005,362363
39.73213,-105.02964,2,1,5,796,6250,1917,289752
39.727522,-105.047257,2,2,4,796,6000,1959,333782
39.7248,-105.04657,2,1,4,796,6640,1953,245063
39.72508,-105.04657,2,1,4,796,6240,1953,250211
39.725866,-105.035418,3,2,6,1052,5950,1921,331300
39.742428,-105.032214,2,3,6,1308,6040,1926,577778
39.732934,-105.050192,4,2,7,1308,6050,1951,327988
39.734157,-104.999066,3,2,6,1308,4320,1886,421952
39.738213,-105.038491,3,2,6,1564,4690,1890,446347
39.730309,-105.030662,1,1,4,797,6250,1924,341440
39.72775,-104.994885,2,1,5,797,3125,1884,351643
39.73243,-105.04479,2,1,5,1053,6500,1952,299748
39.735978,-105.038946,3,1,5,1309,6250,1923,391450
39.723675,-104.997234,5,2,8,1565,6240,1923,507952
39.726568,-105.00195,3,2,9,1821,3137,1880,418333
39.726609,-104.994876,3,3,8,1821,4687,1874,567575
39.742325,-105.049004,3,4,6,1821,5750,1957,715967
39.723695,-105.041901,1,1,4,542,5860,1926,217786
39.72421,-105.0354,2,1,4,542,5960,1921,231160
39.728505,-105.034296,2,1,4,798,10231,1882,305286
39.72842,-105.042396,2,2,5,798,6270,1920,337514
39.727248,-105.047256,2,2,4,798,6000,1959,351900
39.735759,-105.001911,2,1,5,798,4690,1891,341830
39.725371,-105.035909,3,1,6,798,5950,1927,245216
39.73962,-105.051761,2,1,5,1054,7120,1947,396112
39.730056,-105.040236,3,1,5,1054,6270,1957,364399
39.728496,-105.033393,3,1,6,1054,4710,1912,305660
39.729541,-104.999772,3,2,6,1310,3500,1890,400656
39.733646,-105.028355,4,3,7,1310,6250,1948,358719
39.730848,-105.028995,3,2,7,1310,6250,1950,345155
39.723706,-105.052403,3,2,6,1566,7080,1953,326925
39.743554,-105.046717,4,3,7,1822,9750,1949,624079
39.731604,-105.034145,2,1,5,799,9438,1924,293478
39.729643,-105.040874,2,1,4,799,5650,1921,281802
39.738927,-105.036647,2,2,4,1055,6250,1957,481330
39.73867,-105.052877,2,1,5,1055,6250,1940,368342
39.722702,-105.05123,2,2,5,1055,7500,1953,334357
39.734292,-105.002463,1,1,4,1055,3120,1890,334881
39.739761,-105.046021,2,2,5,1055,6250,1941,493343
39.724714,-105.037593,2,1,4,1055,5950,1942,288915
39.735946,-105.000564,3,1,6,1311,3750,1885,442387
39.724165,-105.050621,3,2,5,1311,7070,1952,341032
39.728865,-105.035881,3,2,7,1311,6270,1949,364674
39.728656,-105.031623,2,3,8,1567,5620,1951,452560
39.73973,-105.043177,5,3,10,4639,16100,1890,1183756
39.730764,-105.049483,2,2,4,800,8100,1960,274623
39.72734,-105.035433,2,1,4,800,7830,1921,351388
39.729517,-105.047155,2,2,4,800,8400,1960,340991
39.729949,-105.050153,2,2,4,800,7500,1960,311265
39.730082,-105.047841,2,2,4,800,7500,1960,277919
39.729956,-105.051343,2,2,6,800,7200,1960,342980
39.729753,-105.04784,2,2,4,800,7500,1960,338525
39.739463,-105.051762,2,1,4,800,7120,1946,346787
39.7301,-105.049005,2,2,4,800,8100,1960,309424
39.73223,-105.02602,2,1,5,800,6250,1944,312069
39.736494,-105.043134,3,1,5,800,6250,1921,415858
39.728352,-104.996715,2,1,5,800,3120,1884,382603
39.729593,-105.048328,2,3,4,800,9300,1960,318838
39.726003,-105.037596,2,1,4,1056,5960,1950,335828
39.723167,-104.997232,2,1,4,1056,3120,1894,422795
39.725075,-105.051475,2,1,4,1312,9060,1952,344023
39.73082,-104.99728,4,2,7,1824,4580,1900,442890
39.732249,-105.048994,4,2,6,1824,6350,1969,383044
39.73608,-104.9997,1,1,5,801,3750,1884,345941
39.731989,-105.043496,2,2,4,801,9420,1954,315607
39.736189,-105.045905,3,2,6,1057,5850,2000,400076
39.738037,-105.050636,3,1,6,1057,6250,1953,386480
39.738304,-105.04367,2,2,7,1313,6250,1942,501914
39.742368,-105.045482,3,2,6,1569,9370,1946,597351
39.72996,-104.996093,3,2,7,1569,3120,1890,466963
39.732314,-105.047188,2,2,4,802,7810,1953,305577
39.726754,-105.044803,2,1,4,802,6500,1953,322515
39.72862,-105.02914,2,1,4,802,6750,1949,292667
39.72409,-105.03215,3,1,6,802,6250,1910,313918
39.739349,-105.046022,2,2,6,1058,6250,1941,481348
39.732231,-105.049541,3,2,7,1058,6350,1954,327967
39.727242,-105.045974,2,2,5,1058,6250,1951,347998
39.731717,-105.051888,3,1,6,1314,6350,1951,328637
39.732951,-105.002458,3,2,7,1570,4370,1906,507666
39.728083,-105.000591,4,2,7,1826,3750,1890,483460
39.730668,-105.001931,3,2,7,1826,4380,1890,499750
39.73074,-105.04828,2,2,4,803,9020,1960,320107
39.730299,-105.003232,2,1,5,803,3130,1884,375034
39.727822,-105.045439,2,2,6,803,7100,1953,330440
39.724541,-105.045972,2,1,5,1059,6280,1954,291830
39.739487,-105.046022,2,2,5,1059,6250,1941,425894
39.72434,-104.99264,3,1,7,1059,1875,1886,407072
39.724828,-105.045971,2,2,5,1059,6610,1954,359788
39.725119,-105.045969,3,4,6,1315,6894,1997,464029
39.738789,-105.035476,2,2,5,1315,6250,1925,430811
39.73289,-105.052011,4,2,8,2083,6500,1889,346308
39.726942,-105.036508,2,1,5,804,4340,1928,261628
39.72316,-104.99183,2,1,5,804,3500,1891,357170
39.73908,-105.034255,3,2,6,1060,4690,1923,454340
39.7266,-104.994347,2,1,5,1060,3375,1884,353603
39.743749,-105.048345,2,1,5,1316,10100,1942,520118
39.723348,-105.049467,3,1,6,1316,6200,1952,313430
39.729222,-105.038687,2,1,5,549,5870,1920,256606
39.733363,-105.034963,2,1,4,549,4680,1922,240700
39.732977,-104.99735,2,1,4,805,3520,1890,351541
39.737199,-105.037316,2,1,5,805,6250,1953,240674
39.735684,-105.036604,2,1,4,805,6250,1922,325902
39.736404,-105.036594,3,1,5,805,9370,1926,409043
39.732576,-105.043508,2,1,5,805,6280,1954,302516
39.73963,-105.052378,2,2,5,1061,6250,1951,418474
39.747219,-105.026351,3,4,10,1317,10800,1955,811636
39.743023,-105.050083,3,2,5,1317,5450,1947,517258
39.722828,-104.997842,3,3,8,1573,2620,1890,565002
39.727952,-104.994359,3,3,8,1829,4690,1880,643680
39.737786,-105.040823,4,4,12,2597,9370,1900,577893
39.735915,-105.039622,3,1,5,806,6250,1955,392623
39.739353,-105.049504,2,1,5,806,6250,1925,411548
39.724382,-104.991811,3,1,6,1062,3125,1897,418295
39.738298,-105.037814,3,1,5,1062,6250,1956,379899
39.731444,-105.038072,3,2,5,1062,6250,1946,360694
39.724583,-105.048966,2,1,4,1062,6750,1952,261052
39.731054,-105.048112,2,1,5,1062,3120,1942,267728
39.731419,-105.050197,2,1,6,1062,6050,1952,278899
39.737884,-105.036149,3,1,6,1318,6250,1901,429622
39.739758,-105.042003,4,2,8,1574,6250,1890,476473
39.733139,-105.038985,3,2,7,1574,6250,1955,363708
39.738682,-105.051265,2,1,4,807,7500,1947,385771
39.732229,-105.043054,2,2,6,807,6280,1954,317369
39.725161,-104.996059,2,1,5,807,3125,1890,369563
39.725165,-104.99237,2,1,5,807,1575,1900,373007
39.734994,-105.019398,2,1,5,807,4011,1913,267321
39.729256,-105.00123,2,1,5,807,3750,1892,313027
39.727779,-105.044805,2,1,4,1319,6500,1952,361318
39.738904,-105.047191,1,1,4,808,3125,1921,306213
39.732803,-105.047145,2,1,5,808,6250,1895,298292
39.725299,-104.996062,2,1,5,808,3125,1899,369238
39.737619,-105.045524,2,2,5,808,6250,1941,455786
39.723198,-104.994863,3,1,6,808,3125,1886,315970
39.72602,-105.04036,3,1,6,1064,12900,1966,340038
39.726059,-105.043516,3,2,8,1064,5960,1964,340104
39.732013,-105.041326,3,1,6,1064,6270,1956,291142
39.737197,-105.038486,2,1,6,1064,4690,1900,408134
39.737068,-105.043666,2,2,5,1064,6250,1941,460843
39.723869,-105.042397,2,1,4,1320,8790,1926,331568
39.734706,-104.999759,4,1,8,1320,3750,1890,585986
39.738935,-105.044344,2,2,5,1320,6250,1928,481383
39.727878,-105.001229,2,1,4,1320,3750,1890,378493
39.738316,-105.038489,3,1,6,1576,4690,1890,314388
39.736373,-105.000567,3,2,8,1576,4995,1929,507058
39.743083,-105.04834,1,1,4,809,6100,1895,399531
39.738731,-105.037321,3,1,5,809,4170,1908,368930
39.73099,-105.036533,3,1,5,1065,6240,1953,287239
39.731569,-105.033619,4,1,7,1065,6250,1951,305594
39.732713,-105.0435,3,1,5,1065,6280,1953,302035
39.73184,-105.031827,3,2,5,1065,6250,1947,325911
